INSERT INTO album VALUES ('3g56eEg5YgMf3LZPHCMOx2', "Havana (Remix)", '2017/12/11');
INSERT INTO album VALUES ('4BHCePkijwawIzhXejih4n', "tragedy is not what i am", '2017/12/10');
INSERT INTO album VALUES ('3Mmg1v1gDZy84BFSS0L2sU', "Silence (SUMR CAMP Remix)", '2017/12/10');
INSERT INTO album VALUES ('3eXiDp3VCIq4OQV8p2PVyo', "Christmas Air", '2017/12/10');
INSERT INTO album VALUES ('33sPuo5hSSOvyjduFVIOtL', "Silence (Slushii Remix)", '2017/12/10');
INSERT INTO album VALUES ('2RtlL5p1zvcHXia4pXMG84', "outcast", '2017/12/10');
INSERT INTO album VALUES ('2aNpTl2MMLY0qZoo9iRRHE', "Silence (Illenium Remix)", '2017/12/10');
INSERT INTO album VALUES ('1WcLWtdeHkj6LsgQm8Mf2B', "Very Best of Bay City Rollers", '2017/12/10');
INSERT INTO album VALUES ('1U8ZuyOFM60zrJy41Wts0A', "Mr. Davis", '2017/12/10');
INSERT INTO album VALUES ('0B8yyE1JLlA8pOLu83LpTw', "Complicated (R3hab Remix)", '2017/12/10');
INSERT INTO album VALUES ('7H6AaQpZCOlgGclco89flS', "Look What You Made Me Do", '2017/12/09');
INSERT INTO album VALUES ('6sQzzNnbml5VjfoEFLaUcz', "Everything Is Blessed", '2017/12/09');
INSERT INTO album VALUES ('4onGfWSzBeA6nlSTNARqap', "At His Best", '2017/12/09');
INSERT INTO album VALUES ('3S8ChtoH8nh7gu8dSG6kcy', "Free Remastered", '2017/12/09');
INSERT INTO album VALUES ('6nhC5qkNAQ0J9xPz0NQA9q', "Stoke the Fire / Changing of the Season", '2017/12/08');
INSERT INTO album VALUES ('3mWrJFVBwvuczOdWM1fFcG', "Biker Suck Boy", '2017/12/08');
INSERT INTO album VALUES ('6cm7hu7FzaQmVOmh16Gvgh', "Sufi Kings - Geet & Ghazals", '2017/12/07');
INSERT INTO album VALUES ('4KspEwYGGpgU5JjXitHyyE', "Treat Her Right", '2017/12/07');
INSERT INTO album VALUES ('46DkLkAs7ft6kKhfuUtPxK', "5 Years of Protocol EP", '2017/12/07');
INSERT INTO album VALUES ('1AGXOHhlk9KkIFh1FoSXi6', "I've Been Waiting for You- from Scales: Mermaids Are Real", '2017/12/07');
INSERT INTO album VALUES ('198nARcRUDQheqR0YhODYe', "Venus Moon", '2017/12/07');
INSERT INTO album VALUES ('7tzjO1oB9SBmG8ApjJ5IrB', "Ibiza 77 (Can You Feel It)", '2017/12/06');
INSERT INTO album VALUES ('2Ea6BUGbGQL8tmPmhNN1gY', "Breaking Up Is Hard To Do", '2017/12/06');
INSERT INTO album VALUES ('1amTho0j4i4GxQdCCUiB6a', "Country Chillout", '2017/12/06');
INSERT INTO album VALUES ('7cgITkuPV3YCxSeh9bKEA4', "Friday Night Majic", '2017/12/05');
INSERT INTO album VALUES ('7cFcDoEHt4bS1Dx1BIIF5S', "The Worship Collection", '2017/12/05');
INSERT INTO album VALUES ('7BySSywGmjqEF9CVVKIPn5', "Revenge", '2017/12/05');
INSERT INTO album VALUES ('6msV14ocKnUKffhMpHWhIG', "bloom", '2017/12/05');
INSERT INTO album VALUES ('6lxMGfqDhNSl9ByWKmCLbh', "Key of Life (From Liv and Maddie)", '2017/12/05');
INSERT INTO album VALUES ('64sogIyRGoAGXARXiSFBxk', "Key of Life (From Liv and Maddie)", '2017/12/05');
INSERT INTO album VALUES ('5unR4iQ4WSwSHLpocW8tI1', "bloom", '2017/12/05');
INSERT INTO album VALUES ('5kcyPv70q2dWcPO4WqYEkG', "Poison The Parish (Deluxe Edition)", '2017/12/05');
INSERT INTO album VALUES ('5BNNwIX5WIauVEO6vIFDEE', "The Long Way", '2017/12/05');
INSERT INTO album VALUES ('4tCocFTR2QupxCkk9EMY58', "Poison The Parish", '2017/12/05');
INSERT INTO album VALUES ('4b462UrwrSMj7UrnuOqgVH', "No Plan B", '2017/12/05');
INSERT INTO album VALUES ('49tApUvMnYWRN4w49p1Ybi', "Ether", '2017/12/05');
INSERT INTO album VALUES ('3yWRq9Dd2UO5xyqxTjLDmp', "bloom", '2017/12/05');
INSERT INTO album VALUES ('3yOfc5cP8x1x2Un1F0QkgT', "Kickin' Child: The Lost Album 1965", '2017/12/05');
INSERT INTO album VALUES ('3XoWbvcaTogE3kHnL4Wx11', "Poison The Parish", '2017/12/05');
INSERT INTO album VALUES ('3hf0JxAByPmwnPS19aGt6b', "Ayer Y Hoy", '2017/12/05');
INSERT INTO album VALUES ('3dujAFdiKxwhM9zWZZ2BAI', "Too Many Love Songs", '2017/12/05');
INSERT INTO album VALUES ('2ookBbqr5i4JseGxTs2JyY', "Kool Aid", '2017/12/05');
INSERT INTO album VALUES ('2IcmfT1b5m1wWrJI1ZVAUa', "Welcome Home", '2017/12/05');
INSERT INTO album VALUES ('2DirJHZVTDYehQiwpWglKo', "40", '2017/12/05');
INSERT INTO album VALUES ('2CbMgWfTfT4n80PjrDkbbt', "Poison The Parish (Deluxe Edition)", '2017/12/05');
INSERT INTO album VALUES ('21uaLEKIOne1xdYkzpW8vS', "Still", '2017/12/05');
INSERT INTO album VALUES ('1UIJP9DCMMfs5aeXLWY4GO', "Ether", '2017/12/05');
INSERT INTO album VALUES ('1tQin0NqmmAkaBRr6Vmyuj', "Payface", '2017/12/05');
INSERT INTO album VALUES ('1Iyht6ufflDrLVNa69rrfh', "Friday Night Majic", '2017/12/05');
INSERT INTO album VALUES ('1dRiSd1bcF1j9BmHDvn7Mq', "bloom", '2017/12/05');
INSERT INTO album VALUES ('1c9Sx7XdXuMptGyfCB6hHs', "After Laughter", '2017/12/05');
INSERT INTO album VALUES ('11kJQ6ERN13t91lVOPj3Tc', "Baby Blue Eyes", '2017/12/05');
INSERT INTO album VALUES ('0LM90G0IGNZ9O5PkQcjOpw', "Baby Blue Eyes", '2017/12/05');
INSERT INTO album VALUES ('08eweM0IZoZPCCxODbrMoL', "Thank You (Deluxe Version)", '2017/12/05');
INSERT INTO album VALUES ('07k1iv2UI0SFD3aczEzzUa', "Ayer Y Hoy", '2017/12/05');
INSERT INTO album VALUES ('6cxIJiksMmlJGEEQeJ9tMf', "Porter Wagoner Forever", '2017/12/04');
INSERT INTO album VALUES ('27GUfcF1XeSCMYsfz7FhNQ', "Voices Of Angels", '2017/12/04');
INSERT INTO album VALUES ('1giCdcjze6MjeImaqPwtg3', "A Violent Noise (Four Tet Remix)", '2017/12/04');
INSERT INTO album VALUES ('0iNvOaQ5DfjPTK9tdpNxBB', "Piano Concert. Life Music Love, Pt. 1", '2017/12/04');
INSERT INTO album VALUES ('0Eu0mA6LH9GY48JCRYzsPw', "Too Shy", '2017/12/04');
INSERT INTO album VALUES ('5f7UwPnydavWJzqZr2lmsq', "Ying Yang Forever", '2017/12/03');
INSERT INTO album VALUES ('1DTOhKdspQNBL5n7Z7IJYp', "Ying Yang Forever", '2017/12/03');
INSERT INTO album VALUES ('01tnoB5AqTdObnJmTQbVmR', "Pimp C Presents: Certified 17", '2017/12/03');
INSERT INTO album VALUES ('0x1jvtS4MtHcQxHfJSWrU4', "Karaoke Planet - The Best Hits, Vol. 5", '2017/12/02');
INSERT INTO album VALUES ('4pDy1ixwnGGPTjG1GbBxg0', "Sorry 4 the Sauce 3", '2017/12/01');
INSERT INTO album VALUES ('4OrPHJCAShNn9gEMAMG3zi', "Rave Dance EDM Anthems Top 100 Best Selling Chart Hits + DJ Mix", '2017/12/01');
INSERT INTO album VALUES ('3T1KEB6BPfQ0XTCKJhZooe', "Get Money Stay Humble", '2017/12/01');
INSERT INTO album VALUES ('3JN8vPmKnXBL81xWnqskpo', "Poison", '2017/12/01');
INSERT INTO album VALUES ('2EpBFi45wcH41Ht09l9gU9', "En Vivo Desde Houston, TX", '2017/12/01');
INSERT INTO album VALUES ('22GBOLvUzjfCFOUibVr7hE', "Awoso", '2017/12/01');
INSERT INTO album VALUES ('0Ar1oTlgNZDvrjBeQa2CWV', "Stack Season", '2017/12/01');
INSERT INTO album VALUES ('4wzoW0osFGEsMeDX8FEsIP', "2015 Midwest Clinic: Wheeling High School Jazz Combo (Live)", '2017/11/11');
INSERT INTO album VALUES ('42HeBRZS3UjlFhPWrOu1uQ', "Fake Nudes", '2017/11/11');
INSERT INTO album VALUES ('32wHusvqxVtwNI2JCYUOqU', "Fake Nudes", '2017/11/11');
INSERT INTO album VALUES ('2zXbtSQuG2EqqjFgEQQsqB', "No Me Friegues la Vida", '2017/11/11');
INSERT INTO album VALUES ('1QFmN0AgrnIsfJ2iYJimLD', "Diggy Bom", '2017/11/11');
INSERT INTO album VALUES ('7GBXwLyHHXwnuEudBEfkB7', "Spotify Live (Live From Austin, TX)", '2017/11/10');
INSERT INTO album VALUES ('2p2gzJBQNxeKYaLRUeMyoa', "Colors", '2017/11/10');
INSERT INTO album VALUES ('1uNyPWW6YzdIBWxwq5BiBE', "Spotify Live (Live From Austin, TX)", '2017/11/10');
